2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:25:34 INFO  logging to file /Users/chun/Develop/fease/.metals/metals.log
2023.01.06 15:25:34 INFO  Started: Metals version 0.11.9 in workspace '/Users/chun/Develop/fease' for client Visual Studio Code 1.74.2.
2023.01.06 15:25:37 INFO  time: initialize in 3.36s
2023.01.06 15:25:38 WARN  Build server is not auto-connectable.
2023.01.06 15:25:38 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/model/Contract.java
2023.01.06 15:25:38 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/model/Customer.java
2023.01.06 15:25:41 INFO  time: code lens generation in 1.73s
2023.01.06 15:25:41 INFO  time: code lens generation in 2.37s
一月 06, 2023 3:25:41 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 9
一月 06, 2023 3:25:41 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 7
2023.01.06 15:25:41 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/model/Customer.java
2023.01.06 15:25:44 INFO  running '/Library/Java/JavaVirtualMachines/graalvm-ce-lts-java8-20.3.1/Contents/Home/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/chun/Develop/fease -Dmaven.home=/var/folders/6w/lmnc8vc558q_wydmjj8ds2gm0000gn/T/metals3849563353658007893 -cp /var/folders/6w/lmnc8vc558q_wydmjj8ds2gm0000gn/T/metals3849563353658007893/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:maven-bloop_2.13:1.5.4:bloopInstall -DdownloadSources=true'
2023.01.06 15:25:48 INFO  [INFO] Scanning for projects...
2023.01.06 15:25:48 INFO  [INFO] 
2023.01.06 15:25:48 INFO  [INFO] ------------------------< info.nemoworks:fease >------------------------
2023.01.06 15:25:48 INFO  [INFO] Building fease 1.0
2023.01.06 15:25:48 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2023.01.06 15:25:49 INFO  [INFO] 
2023.01.06 15:25:49 INFO  [INFO] --- maven-bloop_2.13:1.5.4:bloopInstall (default-cli) @ fease ---
2023.01.06 15:25:50 INFO  [INFO] Using empty launcher: no run setup for fease.
2023.01.06 15:25:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.13/scala-compiler-2.12.13.jar
2023.01.06 15:25:54 INFO  Progress (1): 0.1/11 MB
2023.01.06 15:25:54 INFO  Progress (1): 0.1/11 MB
2023.01.06 15:25:54 INFO  Progress (1): 0.2/11 MB
2023.01.06 15:25:54 INFO  Progress (1): 0.2/11 MB
2023.01.06 15:25:54 INFO  Progress (1): 0.3/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.3/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.4/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.5/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.5/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.6/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.6/11 MB
2023.01.06 15:25:55 INFO  Progress (1): 0.7/11 MB
